[0, true, PT1H, true, true, true, true] => Overtime[hoursRate1=0, hoursRate2=0] 
[0, false, PT-1H, true, false, false, false] => Overtime[hoursRate1=0, hoursRate2=0] 
[0, false, PT-1H, false, true, true, true] => Overtime[hoursRate1=0, hoursRate2=0] 
[0, false, PT-1H, false, true, true, false] => Overtime[hoursRate1=0, hoursRate2=0] 
[0, false, PT-1H, false, true, false, true] => Overtime[hoursRate1=0, hoursRate2=0] 
[0, false, PT-1H, false, true, false, false] => Overtime[hoursRate1=0, hoursRate2=0] 
[0, false, PT-1H, false, false, true, true] => Overtime[hoursRate1=0, hoursRate2=0] 
[0, false, PT-1H, false, false, true, false] => Overtime[hoursRate1=0, hoursRate2=0] 
[0, false, PT-1H, false, false, false, true] => Overtime[hoursRate1=0, hoursRate2=0] 
[0, false, PT-1H, false, false, false, false] => Overtime[hoursRate1=0, hoursRate2=0] 
[1, true, PT1H, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, false, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, false, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, false, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, false, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT1H, false, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, false, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, false, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, false, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, false, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT2H, false, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, false, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, false, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, false, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, false, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT8H, false, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, false, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, false, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, false, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, false, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT0S, false, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, false, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, false, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, false, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, false, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, true, PT-1H, false, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, false, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, false, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, false, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, false, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT1H, false, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, false, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, false, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, false, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, false, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT2H, false, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, false, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, false, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, false, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, false, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT8H, false, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, false, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, false, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, false, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, false, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT0S, false, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, true, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, true, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, true, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, true, true, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, true, false, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, true, false, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, true, false, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, true, false, false, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, false, true, true, true] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, false, true, true, false] => Overtime[hoursRate1=1, hoursRate2=0] 
[1, false, PT-1H, false, true, false, true] => Overtime[hoursRate1=1, hoursRate2=0] 
